name: steinbock_pipeline
channels:
  - conda-forge
  - bioconda
  - defaults
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=4.5
  - bzip2=1.0.8
  - ca-certificates=2024.2.2
  - ld_impl_linux-64=2.40
  - libffi=3.4.2
  - libgcc-ng=13.2.0
  - libgomp=13.2.0
  - libnsl=2.0.1
  - libsqlite=3.45.1
  - libuuid=2.38.1
  - libxcrypt=4.4.36
  - libzlib=1.2.13
  - ncurses=6.4
  - openssl=3.2.1
  - pip=24.0
  - python=3.8.18
  - readline=8.2
  - setuptools=69.1.1
  - tk=8.6.13
  - wheel=0.42.0
  - xz=5.2.6
  - pip:
      - absl-py==2.1.0
      - alabaster==0.7.13
      - anndata==0.8.0
      - annotated-types==0.6.0
      - anyio==4.3.0
      - app-model==0.2.4
      - appdirs==1.4.4
      - argon2-cffi==23.1.0
      - argon2-cffi-bindings==21.2.0
      - arrow==1.3.0
      - asttokens==2.4.1
      - astunparse==1.6.3
      - async-lru==2.0.4
      - attrs==23.2.0
      - babel==2.14.0
      - backcall==0.2.0
      - beautifulsoup4==4.12.3
      - bleach==6.1.0
      - build==1.1.1
      - cachetools==5.3.3
      - cachey==0.2.1
      - cellpose==3.0.6
      - certifi==2024.2.2
      - cffi==1.16.0
      - charset-normalizer==3.3.2
      - click==8.1.3
      - click-log==0.4.0
      - cloudpickle==3.0.0
      - comm==0.2.1
      - contourpy==1.1.1
      - cycler==0.12.1
      - cython==0.29.37
      - dask==2023.5.0
      - debugpy==1.8.1
      - decorator==5.1.1
      - deepcell==0.12.4
      - deepcell-toolbox==0.12.1
      - deepcell-tracking==0.6.4
      - defusedxml==0.7.1
      - docstring-parser==0.15
      - docutils==0.17.1
      - exceptiongroup==1.2.0
      - executing==2.0.1
      - fastjsonschema==2.19.1
      - fastremap==1.14.1
      - fcswrite==0.6.2
      - filelock==3.13.1
      - flatbuffers==24.3.7
      - fonttools==4.49.0
      - fqdn==1.5.1
      - freetype-py==2.4.0
      - fsspec==2024.2.0
      - gast==0.5.4
      - google-auth==2.28.2
      - google-auth-oauthlib==0.4.6
      - google-pasta==0.2.0
      - grpcio==1.62.1
      - h11==0.14.0
      - h5py==3.8.0
      - heapdict==1.0.1
      - hsluv==5.0.4
      - httpcore==1.0.4
      - httpx==0.27.0
      - idna==3.6
      - imagecodecs==2023.3.16
      - imageio==2.25.0
      - imagesize==1.4.1
      - importlib-metadata==7.0.2
      - importlib-resources==6.1.3
      - in-n-out==0.1.9
      - ipykernel==6.29.3
      - ipython==8.12.3
      - ipywidgets==8.1.2
      - isoduration==20.11.0
      - jedi==0.19.1
      - jinja2==3.1.3
      - joblib==1.3.2
      - json5==0.9.22
      - jsonpointer==2.4
      - jsonschema==4.21.1
      - jsonschema-specifications==2023.12.1
      - jupyter==1.0.0
      - jupyter-client==8.6.0
      - jupyter-console==6.6.3
      - jupyter-core==5.7.1
      - jupyter-events==0.9.0
      - jupyter-lsp==2.2.4
      - jupyter-server==2.13.0
      - jupyter-server-terminals==0.5.2
      - jupyterlab==4.1.4
      - jupyterlab-pygments==0.3.0
      - jupyterlab-server==2.25.3
      - jupyterlab-widgets==3.0.10
      - keras==2.8.0
      - keras-preprocessing==1.1.2
      - kiwisolver==1.4.5
      - libclang==16.0.6
      - llvmlite==0.41.1
      - locket==1.0.0
      - lxml==5.1.0
      - magicgui==0.8.2
      - markdown==3.5.2
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - matplotlib==3.7.5
      - matplotlib-inline==0.1.6
      - mdurl==0.1.2
      - mistune==3.0.2
      - mpmath==1.3.0
      - napari==0.4.17
      - napari-console==0.0.9
      - napari-plugin-engine==0.2.0
      - napari-svg==0.1.10
      - natsort==8.4.0
      - nbclient==0.9.0
      - nbconvert==7.16.2
      - nbformat==5.9.2
      - nest-asyncio==1.6.0
      - networkx==3.0
      - notebook==7.1.1
      - notebook-shim==0.2.4
      - npe2==0.7.4
      - numba==0.58.1
      - numpy==1.23.5
      - numpydoc==1.5.0
      - nvidia-cublas-cu12==12.1.3.1
      - nvidia-cuda-cupti-cu12==12.1.105
      - nvidia-cuda-nvrtc-cu12==12.1.105
      - nvidia-cuda-runtime-cu12==12.1.105
      - nvidia-cudnn-cu12==8.9.2.26
      - nvidia-cufft-cu12==11.0.2.54
      - nvidia-curand-cu12==10.3.2.106
      - nvidia-cusolver-cu12==11.4.5.107
      - nvidia-cusparse-cu12==12.1.0.106
      - nvidia-nccl-cu12==2.19.3
      - nvidia-nvjitlink-cu12==12.4.99
      - nvidia-nvtx-cu12==12.1.105
      - oauthlib==3.2.2
      - opencv-python-headless==4.7.0.68
      - opt-einsum==3.3.0
      - overrides==7.7.0
      - packaging==23.2
      - pandas==1.5.3
      - pandocfilters==1.5.1
      - parso==0.8.3
      - partd==1.4.1
      - pexpect==4.9.0
      - pickleshare==0.7.5
      - pillow==10.2.0
      - pint==0.21.1
      - pkgutil-resolve-name==1.3.10
      - platformdirs==4.2.0
      - pooch==1.8.1
      - prometheus-client==0.20.0
      - prompt-toolkit==3.0.43
      - protobuf==3.19.6
      - psutil==5.9.8
      - psygnal==0.10.0
      - ptyprocess==0.7.0
      - pure-eval==0.2.2
      - pyasn1==0.5.1
      - pyasn1-modules==0.3.0
      - pyconify==0.1.6
      - pycparser==2.21
      - pydantic==2.6.3
      - pydantic-compat==0.1.2
      - pydantic-core==2.16.3
      - pydot==1.4.2
      - pygments==2.17.2
      - pyopengl==3.1.7
      - pyparsing==3.1.2
      - pyproject-hooks==1.0.0
      - pyqt5==5.15.10
      - pyqt5-qt5==5.15.2
      - pyqt5-sip==12.13.0
      - python-dateutil==2.9.0.post0
      - python-json-logger==2.0.7
      - pytz==2024.1
      - pywavelets==1.4.1
      - pyyaml==6.0
      - pyzmq==25.1.2
      - qtconsole==5.5.1
      - qtpy==2.4.1
      - readimc==0.6.2
      - referencing==0.33.0
      - requests==2.31.0
      - requests-oauthlib==1.3.1
      - rfc3339-validator==0.1.4
      - rfc3986-validator==0.1.1
      - rich==13.7.1
      - roifile==2023.5.12
      - rpds-py==0.18.0
      - rsa==4.9
      - scikit-image==0.19.3
      - scikit-learn==1.3.2
      - scipy==1.10.0
      - send2trash==1.8.2
      - six==1.16.0
      - sniffio==1.3.1
      - snowballstemmer==2.2.0
      - soupsieve==2.5
      - spektral==1.0.6
      - sphinx==4.5.0
      - sphinxcontrib-applehelp==1.0.4
      - sphinxcontrib-devhelp==1.0.2
      - sphinxcontrib-htmlhelp==2.0.1
      - sphinxcontrib-jsmath==1.0.1
      - sphinxcontrib-qthelp==1.0.3
      - sphinxcontrib-serializinghtml==1.1.5
      - stack-data==0.6.3
      - steinbock==0.16.1
      - superqt==0.6.2
      - sympy==1.12
      - tensorboard==2.8.0
      - tensorboard-data-server==0.6.1
      - tensorboard-plugin-wit==1.8.1
      - tensorflow==2.8.4
      - tensorflow-addons==0.16.1
      - tensorflow-estimator==2.8.0
      - tensorflow-io-gcs-filesystem==0.34.0
      - termcolor==2.4.0
      - terminado==0.18.0
      - threadpoolctl==3.3.0
      - tifffile==2023.1.23.1
      - tinycss2==1.2.1
      - tomli==2.0.1
      - tomli-w==1.0.0
      - toolz==0.12.1
      - torch==2.2.1
      - tornado==6.4
      - tqdm==4.66.2
      - traitlets==5.14.1
      - triton==2.2.0
      - typeguard==4.1.5
      - typer==0.9.0
      - types-python-dateutil==2.8.19.20240106
      - typing-extensions==4.10.0
      - uri-template==1.3.0
      - urllib3==2.2.1
      - vispy==0.11.0
      - wcwidth==0.2.13
      - webcolors==1.13
      - webencodings==0.5.1
      - websocket-client==1.7.0
      - werkzeug==3.0.1
      - widgetsnbextension==4.0.10
      - wrapt==1.16.0
      - xtiff==0.7.9
      - zipp==3.17.0
prefix: /home/tiakju/miniconda3/envs/steinbock_pipeline
